INDEX,TAG,DATE,TIME,LATITUDE N/S,LONGITUDE E/W,HEIGHT,SPEED,HEADING
493,T,220830,044609,60.158783N,24.204964E,4,30.7,326
494,T,220830,044610,60.158848N,24.204876E,4,30.8,325
495,T,220830,044611,60.158913N,24.204790E,4,30.4,325
496,T,220830,044612,60.158974N,24.204704E,4,29.9,324
497,T,220830,044613,60.159035N,24.204622E,3,29.6,324
498,T,220830,044614,60.159096N,24.204536E,3,29.3,324
499,T,220830,044615,60.159153N,24.204453E,3,28.7,324
500,T,220830,044616,60.159210N,24.204370E,3,28.4,325
501,T,220830,044617,60.159271N,24.204290E,3,28.4,325
502,T,220830,044618,60.159328N,24.204206E,3,28.4,324
503,T,220830,044619,60.159389N,24.204126E,2,28.5,325
504,T,220830,044620,60.159447N,24.204046E,2,28.5,326
505,T,220830,044621,60.159508N,24.203970E,2,28.0,326
506,T,220830,044622,60.159565N,24.203894E,2,27.2,326
507,T,220830,044623,60.159618N,24.203819E,2,26.7,326
508,T,220830,044624,60.159676N,24.203745E,2,26.3,326
509,T,220830,044625,60.159729N,24.203676E,2,26.0,327
510,T,220830,044626,60.159786N,24.203609E,2,25.7,328
511,T,220830,044627,60.159840N,24.203547E,2,25.3,329
512,T,220830,044628,60.159897N,24.203484E,2,25.2,330
513,T,220830,044629,60.159946N,24.203424E,2,24.9,330
514,T,220830,044630,60.160004N,24.203363E,2,24.8,331
515,T,220830,044631,60.160057N,24.203304E,2,24.5,331
516,T,220830,044632,60.160110N,24.203243E,2,24.5,332
517,T,220830,044633,60.160164N,24.203190E,1,24.4,332
518,T,220830,044634,60.160221N,24.203138E,1,24.3,333
519,T,220830,044635,60.160271N,24.203087E,1,24.0,334
520,T,220830,044636,60.160328N,24.203035E,1,23.9,335
521,T,220830,044637,60.160381N,24.202986E,1,23.8,335
522,T,220830,044638,60.160435N,24.202936E,1,23.7,334
523,T,220830,044639,60.160488N,24.202887E,1,23.3,335
524,T,220830,044640,60.160542N,24.202841E,1,22.9,335
525,T,220830,044641,60.160591N,24.202797E,1,22.8,336
526,T,220830,044642,60.160641N,24.202749E,1,22.7,336
527,T,220830,044643,60.160686N,24.202705E,1,22.4,336
528,T,220830,044644,60.160740N,24.202662E,1,22.3,336
529,T,220830,044645,60.160793N,24.202620E,1,22.0,337
530,T,220830,044646,60.160839N,24.202579E,1,21.9,338
531,T,220830,044647,60.160892N,24.202539E,1,21.8,339
532,T,220830,044648,60.160946N,24.202499E,1,21.7,339
533,T,220830,044649,60.160992N,24.202459E,1,21.7,339
534,T,220830,044650,60.161045N,24.202421E,1,21.7,339
535,T,220830,044651,60.161095N,24.202381E,1,21.6,339
536,T,220830,044652,60.161148N,24.202341E,1,21.6,338
537,T,220830,044653,60.161198N,24.202303E,1,21.6,339
538,T,220830,044654,60.161247N,24.202265E,1,21.6,339
539,T,220830,044655,60.161301N,24.202225E,1,21.6,339
540,T,220830,044656,60.161350N,24.202185E,1,21.7,339
541,T,220830,044657,60.161400N,24.202145E,1,21.7,338
542,T,220830,044658,60.161449N,24.202105E,1,21.7,338
543,T,220830,044659,60.161499N,24.202065E,1,21.8,338
544,T,220830,044700,60.161552N,24.202024E,1,21.8,338
545,T,220830,044701,60.161598N,24.201986E,1,21.9,338
546,T,220830,044702,60.161652N,24.201946E,1,21.9,338
547,T,220830,044703,60.161705N,24.201904E,1,21.9,338
548,T,220830,044704,60.161751N,24.201864E,1,21.9,338
549,T,220830,044705,60.161804N,24.201822E,1,21.9,337
550,T,220830,044706,60.161854N,24.201777E,1,21.8,336
551,T,220830,044707,60.161900N,24.201731E,1,21.7,335
552,T,220830,044708,60.161953N,24.201681E,1,21.7,333
553,T,220830,044709,60.161995N,24.201632E,1,21.6,332
554,T,220830,044710,60.162045N,24.201584E,1,21.6,332
555,T,220830,044711,60.162090N,24.201534E,1,21.6,332
556,T,220830,044712,60.162140N,24.201485E,1,22.0,331
557,T,220830,044713,60.162193N,24.201429E,1,22.4,330
558,T,220830,044714,60.162239N,24.201374E,1,22.8,330
559,T,220830,044715,60.162289N,24.201317E,1,22.3,329
560,T,220830,044716,60.162334N,24.201262E,1,21.9,329
561,T,220830,044717,60.162380N,24.201204E,1,21.9,328
562,T,220830,044718,60.162430N,24.201143E,1,21.8,328
563,T,220830,044719,60.162472N,24.201086E,1,21.7,327
564,T,220830,044720,60.162521N,24.201027E,1,21.6,326
565,T,220830,044721,60.162563N,24.200966E,1,21.3,326
566,T,220830,044722,60.162609N,24.200907E,1,21.2,326
567,T,220830,044723,60.162651N,24.200846E,1,21.2,325
568,T,220830,044724,60.162697N,24.200787E,1,21.1,325
569,T,220830,044725,60.162739N,24.200726E,1,21.0,325
570,T,220830,044726,60.162785N,24.200665E,1,20.9,324
571,T,220830,044727,60.162823N,24.200602E,1,20.8,323
572,T,220830,044728,60.162865N,24.200537E,1,20.8,322
573,T,220830,044729,60.162907N,24.200472E,2,20.8,321
574,T,220830,044730,60.162949N,24.200403E,2,21.1,320
575,T,220830,044731,60.162991N,24.200336E,2,21.1,320
576,T,220830,044732,60.163033N,24.200270E,2,21.0,320
577,T,220830,044733,60.163071N,24.200205E,2,20.8,320
578,T,220830,044734,60.163109N,24.200136E,2,20.8,319
579,T,220830,044735,60.163147N,24.200068E,2,20.6,319
580,T,220830,044736,60.163189N,24.200001E,2,20.6,318
581,T,220830,044737,60.163223N,24.199932E,2,20.5,317
582,T,220830,044738,60.163261N,24.199860E,2,20.5,316
583,T,220830,044739,60.163300N,24.199787E,2,20.6,316
584,T,220830,044740,60.163338N,24.199717E,2,20.9,315
585,T,220830,044741,60.163368N,24.199640E,2,20.9,314
586,T,220830,044742,60.163406N,24.199564E,2,20.9,314
587,T,220830,044743,60.163445N,24.199490E,2,21.0,314
588,T,220830,044744,60.163479N,24.199411E,2,21.0,314
589,T,220830,044745,60.163517N,24.199335E,2,21.0,313
590,T,220830,044746,60.163551N,24.199257E,3,21.0,313
591,T,220830,044747,60.163586N,24.199179E,3,21.0,313
592,T,220830,044748,60.163620N,24.199102E,3,20.9,313
593,T,220830,044749,60.163658N,24.199026E,3,20.9,314
594,T,220830,044750,60.163696N,24.198954E,3,20.9,314
595,T,220830,044751,60.163731N,24.198877E,3,20.9,315
596,T,220830,044752,60.163769N,24.198807E,3,20.9,315
597,T,220830,044753,60.163807N,24.198736E,3,20.9,316
598,T,220830,044754,60.163849N,24.198666E,3,20.9,318
599,T,220830,044755,60.163887N,24.198595E,3,20.8,318
600,T,220830,044756,60.163929N,24.198530E,3,20.8,320
601,T,220830,044757,60.163967N,24.198465E,3,20.7,321
602,T,220830,044758,60.164009N,24.198404E,3,20.6,322
603,T,220830,044759,60.164047N,24.198343E,3,20.6,323
604,T,220830,044800,60.164093N,24.198286E,3,20.5,325
605,T,220830,044801,60.164135N,24.198233E,3,20.5,326
606,T,220830,044802,60.164181N,24.198175E,3,20.4,327
607,T,220830,044803,60.164219N,24.198124E,3,20.0,328
608,T,220830,044804,60.164265N,24.198074E,3,20.0,328
609,T,220830,044805,60.164307N,24.198025E,3,19.3,329
610,T,220830,044806,60.164349N,24.197981E,3,18.3,331
611,T,220830,044807,60.164391N,24.197941E,3,17.4,333
612,T,220830,044808,60.164429N,24.197905E,3,16.3,334
613,T,220830,044809,60.164463N,24.197868E,3,15.9,335
614,T,220830,044810,60.164501N,24.197838E,3,15.1,336
615,T,220830,044811,60.164532N,24.197809E,4,14.6,336
616,T,220830,044812,60.164562N,24.197784E,4,12.5,337
617,T,220830,044813,60.164593N,24.197762E,4,12.5,338
618,T,220830,044814,60.164619N,24.197742E,4,12.4,338
619,T,220830,044815,60.164642N,24.197723E,4,12.0,338
620,T,220830,044816,60.164673N,24.197702E,4,11.1,338
621,T,220830,044817,60.164684N,24.197664E,4,11.8,335
622,T,220830,044818,60.164684N,24.197605E,4,12.4,331
623,T,220830,044819,60.164673N,24.197550E,4,11.4,325
624,T,220830,044820,60.164658N,24.197500E,4,11.5,232
625,T,220830,044821,60.164635N,24.197456E,4,12.6,231
626,T,220830,044822,60.164608N,24.197414E,4,14.7,229
627,T,220830,044823,60.164581N,24.197359E,4,16.4,228
628,T,220830,044824,60.164555N,24.197289E,4,17.4,230
629,T,220830,044825,60.164539N,24.197205E,4,17.7,232
630,T,220830,044826,60.164536N,24.197115E,4,17.7,234
631,T,220830,044827,60.164543N,24.197023E,4,17.9,238
632,T,220830,044828,60.164555N,24.196936E,4,18.5,242
633,T,220830,044829,60.164574N,24.196846E,4,18.6,246
634,T,220830,044830,60.164593N,24.196760E,4,18.7,251
635,T,220830,044831,60.164619N,24.196678E,4,18.8,302
636,T,220830,044832,60.164642N,24.196600E,4,18.7,305
637,T,220830,044833,60.164673N,24.196524E,4,18.6,307
638,T,220830,044834,60.164700N,24.196447E,4,18.3,306
639,T,220830,044835,60.164726N,24.196375E,5,18.2,305
640,T,220830,044836,60.164757N,24.196301E,5,18.1,306
641,T,220830,044837,60.164780N,24.196226E,5,18.0,306
642,T,220830,044838,60.164806N,24.196154E,5,17.9,304
643,T,220830,044839,60.164833N,24.196075E,5,18.0,304
644,T,220830,044840,60.164856N,24.195995E,5,18.0,304
645,T,220830,044841,60.164875N,24.195915E,5,18.0,303
646,T,220830,044842,60.164902N,24.195835E,5,18.1,301
647,T,220830,044843,60.164921N,24.195757E,5,18.2,299
648,T,220830,044844,60.164940N,24.195677E,6,18.1,298
649,T,220830,044845,60.164959N,24.195595E,6,18.1,297
650,T,220830,044846,60.164974N,24.195513E,6,18.0,296
651,T,220830,044847,60.164993N,24.195431E,6,17.6,295
652,T,220830,044848,60.165009N,24.195345E,6,17.3,295
653,T,220830,044849,60.165020N,24.195265E,7,16.6,294
654,T,220830,044850,60.165031N,24.195183E,7,16.5,293
655,T,220830,044851,60.165043N,24.195103E,7,16.0,292
656,T,220830,044852,60.165054N,24.195026E,7,14.6,291
657,T,220830,044853,60.165066N,24.194962E,8,12.2,291
658,T,220830,044854,60.165073N,24.194904E,8,11.5,290
659,T,220830,044855,60.165077N,24.194847E,8,11.5,276
660,T,220830,044856,60.165081N,24.194788E,8,12.3,278
661,T,220830,044857,60.165089N,24.194727E,8,12.8,279
662,T,220830,044858,60.165092N,24.194664E,9,12.9,281
663,T,220830,044859,60.165100N,24.194597E,9,13.0,280
664,T,220830,044900,60.165108N,24.194532E,9,13.0,282
665,T,220830,044901,60.165112N,24.194466E,9,13.1,281
666,T,220830,044902,60.165119N,24.194401E,10,13.1,281
667,T,220830,044903,60.165123N,24.194336E,10,13.1,280
668,T,220830,044904,60.165127N,24.194269E,10,12.8,280
669,T,220830,044905,60.165134N,24.194208E,11,12.4,281
670,T,220830,044906,60.165138N,24.194147E,11,12.0,281
671,T,220830,044907,60.165150N,24.194088E,11,11.7,281
672,T,220830,044908,60.165154N,24.194035E,12,11.2,280
673,T,220830,044909,60.165157N,24.193977E,12,10.7,280
674,T,220830,044910,60.165161N,24.193928E,12,10.2,280
675,T,220830,044911,60.165169N,24.193876E,13,10.2,279
676,T,220830,044912,60.165169N,24.193827E,13,9.6,278
677,T,220830,044913,60.165173N,24.193781E,13,9.3,277
678,T,220830,044914,60.165176N,24.193733E,13,9.4,276
679,T,220830,044915,60.165180N,24.193686E,14,9.0,276
680,T,220830,044916,60.165180N,24.193642E,14,9.4,277
681,T,220830,044917,60.165184N,24.193596E,14,8.9,278
682,T,220830,044918,60.165188N,24.193552E,15,9.0,284
683,T,220830,044919,60.165195N,24.193508E,15,8.0,291
684,T,220830,044920,60.165207N,24.193464E,15,9.9,298
685,T,220830,044921,60.165211N,24.193417E,16,10.0,296
686,T,220830,044922,60.165215N,24.193363E,16,9.7,295
687,T,220830,044923,60.165218N,24.193316E,16,10.0,293
688,T,220830,044924,60.165230N,24.193266E,16,9.6,293
689,T,220830,044925,60.165234N,24.193220E,16,9.7,292
690,T,220830,044926,60.165237N,24.193171E,17,9.8,291
691,T,220830,044927,60.165241N,24.193123E,18,9.8,290
692,T,220830,044928,60.165249N,24.193075E,18,9.1,288
693,T,220830,044929,60.165257N,24.193029E,18,9.9,288
694,T,220830,044930,60.165268N,24.192982E,19,10.5,300
695,T,220830,044931,60.165276N,24.192940E,19,8.6,299
696,T,220830,044932,60.165287N,24.192898E,19,9.8,297
697,T,220830,044933,60.165298N,24.192856E,19,9.7,296
698,T,220830,044934,60.165314N,24.192812E,20,9.2,298
699,T,220830,044935,60.165325N,24.192772E,20,9.1,301
700,T,220830,044936,60.165340N,24.192734E,20,9.7,307
701,T,220830,044937,60.165356N,24.192696E,20,8.9,311
702,T,220830,044938,60.165371N,24.192663E,21,9.5,314
703,T,220830,044939,60.165394N,24.192629E,21,9.4,314
704,T,220830,044940,60.165409N,24.192591E,21,9.3,309
705,T,220830,044941,60.165428N,24.192554E,21,9.5,309
706,T,220830,044942,60.165443N,24.192520E,21,9.5,310
707,T,220830,044943,60.165462N,24.192486E,21,9.5,311
708,T,220830,044944,60.165478N,24.192442E,22,9.4,312
709,T,220830,044945,60.165493N,24.192398E,22,10.2,314
710,T,220830,044946,60.165504N,24.192347E,22,9.9,314
711,T,220830,044947,60.165520N,24.192308E,23,8.6,316
712,T,220830,044948,60.165539N,24.192265E,23,10.6,318
713,T,220830,044949,60.165562N,24.192217E,23,9.9,319
714,T,220830,044950,60.165581N,24.192169E,23,10.0,320
715,T,220830,044951,60.165600N,24.192135E,23,9.9,314
716,T,220830,044952,60.165615N,24.192089E,24,10.3,317
717,T,220830,044953,60.165630N,24.192051E,24,10.3,317
718,T,220830,044954,60.165649N,24.192007E,24,10.4,317
719,T,220830,044955,60.165672N,24.191971E,24,11.0,318
720,T,220830,044956,60.165695N,24.191933E,25,11.8,318
721,T,220830,044957,60.165714N,24.191891E,25,11.2,317
722,T,220830,044958,60.165741N,24.191847E,25,11.7,316
723,T,220830,044959,60.165760N,24.191805E,25,12.3,315
724,T,220830,045000,60.165779N,24.191755E,25,12.3,313
725,T,220830,045001,60.165798N,24.191708E,25,12.2,311
726,T,220830,045002,60.165821N,24.191660E,25,12.7,312
727,T,220830,045003,60.165840N,24.191614E,26,12.8,312
728,T,220830,045004,60.165863N,24.191566E,26,12.9,312
729,T,220830,045005,60.165890N,24.191519E,26,13.0,312
730,T,220830,045006,60.165913N,24.191467E,26,13.1,310
731,T,220830,045007,60.165928N,24.191418E,26,13.0,309
732,T,220830,045008,60.165951N,24.191366E,26,13.0,307
733,T,220830,045009,60.165974N,24.191317E,27,13.0,308
734,T,220830,045010,60.165993N,24.191269E,27,13.0,308
735,T,220830,045011,60.166012N,24.191204E,28,13.8,307
736,T,220830,045012,60.166031N,24.191151E,28,13.2,307
737,T,220830,045013,60.166054N,24.191095E,28,13.6,307
738,T,220830,045014,60.166073N,24.191044E,28,12.5,307
739,T,220830,045015,60.166096N,24.190992E,29,13.8,308
740,T,220830,045016,60.166119N,24.190935E,29,14.5,310
741,T,220830,045017,60.166145N,24.190880E,29,14.5,310
742,T,220830,045018,60.166168N,24.190825E,29,14.5,309
743,T,220830,045019,60.166195N,24.190765E,29,14.4,309
744,T,220830,045020,60.166222N,24.190706E,29,14.8,309
745,T,220830,045021,60.166245N,24.190643E,29,15.4,309
746,T,220830,045022,60.166275N,24.190586E,29,14.5,310
747,T,220830,045023,60.166302N,24.190533E,30,14.8,310
748,T,220830,045024,60.166328N,24.190474E,30,15.5,312
749,T,220830,045025,60.166351N,24.190414E,30,15.0,313
750,T,220830,045026,60.166382N,24.190357E,30,15.1,314
751,T,220830,045027,60.166409N,24.190302E,30,14.6,314
752,T,220830,045028,60.166431N,24.190245E,30,14.7,315
753,T,220830,045029,60.166458N,24.190189E,30,15.4,316
754,T,220830,045030,60.166489N,24.190138E,31,14.5,316
755,T,220830,045031,60.166512N,24.190090E,31,14.7,317
756,T,220830,045032,60.166538N,24.190042E,31,14.0,317
757,T,220830,045033,60.166565N,24.189993E,31,13.4,316
758,T,220830,045034,60.166592N,24.189945E,31,14.2,323
759,T,220830,045035,60.166618N,24.189903E,31,13.2,323
760,T,220830,045036,60.166649N,24.189863E,32,14.0,324
761,T,220830,045037,60.166676N,24.189823E,32,13.6,324
762,T,220830,045038,60.166710N,24.189787E,32,13.5,327
763,T,220830,045039,60.166737N,24.189749E,32,13.9,329
764,T,220830,045040,60.166763N,24.189711E,33,14.2,329
765,T,220830,045041,60.166798N,24.189676E,33,14.2,330
766,T,220830,045042,60.166828N,24.189636E,33,14.8,331
767,T,220830,045043,60.166859N,24.189596E,33,15.0,331
768,T,220830,045044,60.166893N,24.189560E,34,15.3,332
769,T,220830,045045,60.166927N,24.189522E,34,16.2,332
770,T,220830,045046,60.166965N,24.189484E,34,16.2,332
771,T,220830,045047,60.167000N,24.189445E,34,15.9,332
772,T,220830,045048,60.167034N,24.189409E,34,16.2,332
773,T,220830,045049,60.167072N,24.189367E,34,16.6,331
774,T,220830,045050,60.167103N,24.189316E,34,16.5,330
775,T,220830,045051,60.167141N,24.189274E,34,16.5,329
776,T,220830,045052,60.167175N,24.189234E,34,17.2,330
777,T,220830,045053,60.167213N,24.189192E,34,17.5,330
778,T,220830,045054,60.167252N,24.189148E,34,18.1,331
779,T,220830,045055,60.167290N,24.189104E,34,18.1,332
780,T,220830,045056,60.167328N,24.189056E,34,19.2,332
781,T,220830,045057,60.167374N,24.189011E,34,19.2,331
782,T,220830,045058,60.167412N,24.188963E,34,19.4,331
783,T,220830,045059,60.167458N,24.188911E,34,19.4,330
784,T,220830,045100,60.167496N,24.188862E,34,19.5,330
785,T,220830,045101,60.167538N,24.188816E,34,20.2,329
786,T,220830,045102,60.167580N,24.188765E,34,20.2,329
787,T,220830,045103,60.167629N,24.188711E,34,20.3,329
788,T,220830,045104,60.167671N,24.188663E,34,20.3,330
789,T,220830,045105,60.167717N,24.188614E,34,20.3,330
790,T,220830,045106,60.167759N,24.188560E,35,20.3,330
791,T,220830,045107,60.167805N,24.188505E,35,20.3,330
792,T,220830,045108,60.167847N,24.188456E,35,20.3,330
793,T,220830,045109,60.167892N,24.188404E,35,20.3,329
794,T,220830,045110,60.167934N,24.188353E,35,20.3,328
795,T,220830,045111,60.167980N,24.188295E,34,20.3,327
796,T,220830,045112,60.168022N,24.188238E,34,20.2,325
797,T,220830,045113,60.168064N,24.188177E,34,19.9,323
798,T,220830,045114,60.168102N,24.188116E,34,19.9,321
799,T,220830,045115,60.168140N,24.188044E,34,19.8,318
800,T,220830,045116,60.168175N,24.187977E,34,20.0,315
801,T,220830,045117,60.168213N,24.187902E,34,19.9,314
802,T,220830,045118,60.168243N,24.187824E,34,20.3,313
803,T,220830,045119,60.168278N,24.187742E,34,20.3,312
804,T,220830,045120,60.168304N,24.187656E,35,20.4,311
805,T,220830,045121,60.168335N,24.187571E,35,20.7,309
806,T,220830,045122,60.168365N,24.187473E,35,21.7,308
807,T,220830,045123,60.168388N,24.187376E,35,21.4,307
808,T,220830,045124,60.168407N,24.187284E,34,20.6,292
809,T,220830,045125,60.168423N,24.187193E,34,20.6,289
810,T,220830,045126,60.168434N,24.187090E,34,20.8,286
811,T,220830,045127,60.168449N,24.186993E,34,20.7,284
812,T,220830,045128,60.168461N,24.186890E,34,20.8,284
813,T,220830,045129,60.168472N,24.186789E,33,20.9,284
814,T,220830,045130,60.168488N,24.186684E,33,20.9,284
815,T,220830,045131,60.168495N,24.186583E,33,21.4,282
816,T,220830,045132,60.168507N,24.186476E,33,22.2,282
817,T,220830,045133,60.168522N,24.186363E,33,23.0,283
818,T,220830,045134,60.168537N,24.186253E,32,24.1,282
819,T,220830,045135,60.168549N,24.186131E,32,25.3,282
820,T,220830,045136,60.168560N,24.186001E,31,26.7,282
821,T,220830,045137,60.168575N,24.185865E,30,28.1,282
822,T,220830,045138,60.168591N,24.185730E,30,28.9,283
823,T,220830,045139,60.168610N,24.185583E,29,30.1,283
824,T,220830,045140,60.168629N,24.185436E,29,31.1,284
825,T,220830,045141,60.168648N,24.185282E,28,31.9,285
826,T,220830,045142,60.168667N,24.185123E,28,32.4,285
827,T,220830,045143,60.168694N,24.184969E,27,32.5,286
828,T,220830,045144,60.168716N,24.184813E,27,32.0,287
829,T,220830,045145,60.168739N,24.184662E,27,31.0,289
830,T,220830,045146,60.168774N,24.184521E,27,29.8,291
831,T,220830,045147,60.168804N,24.184385E,27,28.6,292
832,T,220830,045148,60.168839N,24.184263E,27,27.5,294
833,T,220830,045149,60.168880N,24.184155E,27,26.5,295
834,T,220830,045150,60.168919N,24.184048E,27,25.5,296
835,T,220830,045151,60.168961N,24.183950E,27,25.1,298
836,T,220830,045152,60.169003N,24.183861E,27,24.6,299
837,T,220830,045153,60.169048N,24.183777E,27,23.8,301
838,T,220830,045154,60.169098N,24.183701E,27,23.1,303
839,T,220830,045155,60.169140N,24.183632E,27,21.8,304
840,T,220830,045156,60.169186N,24.183567E,27,21.0,306
841,T,220830,045157,60.169228N,24.183516E,28,19.8,308
842,T,220830,045158,60.169273N,24.183474E,28,18.7,311
843,T,220830,045159,60.169315N,24.183434E,28,18.1,313
844,T,220830,045200,60.169357N,24.183397E,28,17.4,315
845,T,220830,045201,60.169395N,24.183371E,28,16.9,317
846,T,220830,045202,60.169437N,24.183348E,28,16.3,320
847,T,220830,045203,60.169472N,24.183334E,28,14.9,322
848,T,220830,045204,60.169510N,24.183315E,28,14.8,325
849,T,220830,045205,60.169544N,24.183290E,28,14.9,336
850,T,220830,045206,60.169575N,24.183256E,28,15.5,325
851,T,220830,045207,60.169609N,24.183205E,28,15.6,314
852,T,220830,045208,60.169632N,24.183142E,29,16.1,303
853,T,220830,045209,60.169647N,24.183069E,29,16.7,297
854,T,220830,045210,60.169662N,24.182989E,29,17.3,290
855,T,220830,045211,60.169682N,24.182905E,28,17.9,286
856,T,220830,045212,60.169693N,24.182817E,28,18.2,285
857,T,220830,045213,60.169701N,24.182728E,28,18.2,282
